8a4cf95f3067	arch/Kconfig,arch/x86,fs,include,kernel,lib,mm	PGCL: Page clustering (larpage) forward-port to Linux 6.19
cfef19dc0c67	drivers	PGCL: fix mmap_mem_prepare pgoff/PFN unit mismatch
50b3314c9582	arch/microblaze	microblaze: fix THREAD_SIZE_ORDER vs THREAD_SIZE mismatch with PGCL
48e83ee761b7	arch/microblaze	microblaze: align swapper_pg_dir to MMUPAGE_SIZE
12f06a4a2bc1	drivers	ACPI/osl: skip kmap path on LoongArch — fixes PGCL DSDT load failure
9369ea1b2f8f	mm	mm/memory: drop unused nr_ptes in PGCL=0 branch of map_anon_folio_pte_nopf()
2ec1208553f4	arch/x86,fs	x86, fs/fat: PGCL=6 build fixes — auto-cap MAX_PAGE_ORDER, heap bhs[]
9e0279ae932e	arch/arm64,arch/loongarch,arch/mips,arch/riscv,arch/s390,arch/sparc	arch: PGCL — auto-cap ARCH_FORCE_MAX_ORDER for high PAGE_MMUSHIFT
be314ff83078	arch/arm64,arch/loongarch,arch/mips,arch/riscv,arch/s390,arch/sparc,arch/x86	arch: PGCL — raise ARCH_FORCE_MAX_ORDER caps for HPAGE_PMD_ORDER headroom
61fd1be7ca6f	Documentation	Documentation/mm: introduce sub-PMD superpages and walker inventory
35e2bda14d75	mm	Phase 2b: folio_pte_batch_flags returns struct with kind classification
b6b69379b34b	include,mm	mm: page_vma_mapped_walk yields one kernel page per step under PGCL
5c8fc3acb61a	mm	mm/rmap: try_to_unmap_one consumes pvmw->nr_mmupages
886d1ae96066	mm	mm/memory: drop do_anonymous_page +(rss-1) _mapcount compensation
c30352064c4c	mm	mm/huge_memory: fix phantom head _mapcount post-split for partial mTHP
7dcee907e3b5	mm	mm/huge_memory: force sub-folio _mapcount reset post-split
2e4c4283d8b7	mm	mm/rmap: fix try_to_unmap_one early-exit dropping PTEs after partial yield
5aa9ff637c3f	mm	mm/rmap: try_to_migrate_one consumes pvmw->nr_mmupages
3fc2b7084a2a	mm	mm/rmap: folio_referenced_one consumes correct MMUPAGE units under PGCL
e755bf47e2e0	mm	mm/rmap: page_vma_mkclean_one batches via pvmw->nr_mmupages
146ab21a5d03	mm	mm: remove_migration_pte consumes pvmw->nr_mmupages (and walker batches migration entries)
5e2620b0e2f6	mm	mm: PGCL anon rmap convention unified at one event per PTE (Option A)
39bc0dedac23	arch/riscv	riscv: ptrace: REGSET_CFI populate core_note_name
d92c5108fee0	arch/x86,mm	mm, x86: PGCL=6 boot fixes — early_memremap chunk size, early_pgt_buf
70eb3c553f17	arch/arm64	arm64: mmu: declare_vma assertion uses MMUPAGE alignment
86fb580fb948	arch/s390	s390/mm: vmem modify_pagetable assertion uses MMUPAGE alignment
1cf93b17081a	mm	mm/ioremap: generic_ioremap_prot aligns by MMUPAGE_SIZE
bdea8d7d876b	arch/arm64	arm64: mm: free_initmem alignment WARN uses MMUPAGE_SIZE
036a0e39c6be	arch/arm64	arm64: contpte: preserve sub-page offset when folding CONT range
cc8f6cfb3463	include	vmlinux.lds.h: align .text.hot at MMUPAGE granularity, not PAGE_SIZE
a1cf672a4cb7	arch/parisc	parisc: entry.S protect-isolation aligns at MMUPAGE_SIZE, not PAGE_SIZE
29688b518603	arch/parisc,drivers	parisc: SBA/CCIO IOMMU programs IO-page granularity from MMUPAGE_SIZE
5a703a677ce3	arch/loongarch,arch/mips,include	vmlinux.lds: fall back when MMUPAGE_SIZE not exposed; expose it on mips/loongarch
903fcf02cc65	arch/parisc	parisc: bump SECTION_SIZE_BITS to 28 so PGCL=6 builds
9662a9f6e69f	arch/alpha	alpha: entry.S non-strace path saves syscall nr to regs->r1/r2
c80db5bf81e7	drivers	drm/imagination: pvr_mmu: derive device page from MMUPAGE_SIZE
95a296a8f1fd	arch/mips	mips: shm_align_mask is hardware-cache, not kernel-page, granularity
5a01253e00ff	arch/mips	mips: prepare PTE-table sub-page packing for PGCL
57e2ee8de3b9	arch/mips	mips/pgtable_pte: document phase-2 packing TODO with diagnostic state
280d692f5008	arch/mips	mips/pgtable_pte: rule out dcache-aliasing as Phase-2 packing hang cause
441bcbf445b9	arch/mips,mm	mips/pgcl: enable full PTE-table packing; disable SPLIT_PTE_PTLOCKS
7bb437bc17b5	arch/mips	mips: align mips_stack_top() down to PAGE_SIZE for PGCL safety
83b861bd31ae	arch/mips,include,mm	mm: PACK_PTE_PTLOCKS — per-sub-table ptlocks for packed PTE tables
8c8cbeb94e55	arch/parisc	parisc: flush_dcache_folio: convert folio->index to MMUPAGE units
fd4ad3a67b31	arch/arm64,mm	mm, arm64: vmap_pte_range huge-pte uses paddr — fixes PGCL>0 SMP IPI
92f949830f3e	mm	mm: unmap_mapping_range_tree query in MMUPAGE units
a4163836cf92	mm	mm: filemap_map_pages clamp fault-around to vmf->pmd's PMD range
3e8a58e4f590	arch/sparc	sparc64: skip hugetlb hstates whose order < order_base_2(__NR_USED_SUBPAGE)
ba81206e7eff	fs	fs/userfaultfd: validate uffd ranges in MMUPAGE units, not PAGE units
47e1e3622e35	mm	mm/userfaultfd: mfill_atomic copies one MMUPAGE per iteration, not one PAGE
a4f3bb748a18	fs	fs/exec: align stack_top to MMUPAGE granularity, not PAGE
5822968b843b	mm	mm/util: randomize_stack_top aligns to MMUPAGE, not PAGE
e38e7ecb65eb	mm	mm/rmap: reset nr_pages to 1 each PVMW iteration in try_to_unmap_one and try_to_migrate_one
cd7ebf833e33	include,mm	mm: PGCL sub-PAGE arithmetic — drop the vm_pgoff-tracks-vm_start assumption
43125d913f06	arch/alpha	alpha: define __pte_val_to_phys (inverse of __phys_to_pte_val)
a59b48f70f20	arch/parisc	parisc: NUM_PDC_RESULT 32 → 64 to absorb wide-firmware result overrun
bba9c35aebcb	drivers	loongarch/efistub: align KASLR offset to PAGE_SIZE for PGCL
d3f1e24dbb3c	mm	slub: cap oo_objects at MAX_OBJS_PER_PAGE to avoid slab->objects overflow
ea353c69335c	mm	mm: insert arch MMU cache for every sub-PTE installed by anon/COW clustering
3af338f0f73a	arch/arm	ARM: free_initmem must scan for PTE tables even when PAGE_MMUSHIFT == 0
74957bd70f2b	mm	mm/mincore: avoid 32-bit overflow of end in do_mincore() under PGCL
b98312a0c8f5	arch/sparc	sparc64: colour shared mmaps with MMUPAGE_MASK, not PAGE_MASK, under PGCL
e98a90003ae6	arch/arm,arch/csky,arch/sparc,arch/xtensa	arm, csky, xtensa, sparc32: MMUPAGE-based cache colouring under PGCL
a8bb04366ba4	mm	mm/shmem: scale default tmpfs max_inodes by PAGE_MMUCOUNT under PGCL
